R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
raw geotrust_tls_rsa_ca_g1
string about_app_section
string about_appearance_section
string about_catalog_section
string about_developer_name
string about_developer_note
string about_developer_section
string about_repo
string about_sources_count
string about_sources_note
string about_sources_section
string about_title
string about_version
string app_name
string back
string camera_offline_badge
string catalog_remote_hint
string catalog_url_example
string catalog_url_label
string catalog_version_label
string check_status_button
string check_update_button
string checked_at
string connection_failed
string coordinates_label
string detail_title_fallback
string download_button
string error_player
string favorite_add
string favorite_remove
string favorites_empty_hint
string favorites_empty_title
string favorites_title
string filter_all
string filter_city
string filter_district
string filter_operator
string filter_province
string filter_status
string filter_stream
string fullscreen_button
string history_empty
string history_see_all
string home_subtitle
string home_title
string language_en
string language_id
string language_label
string loading_more
string map_layer_dark
string map_layer_default
string map_layer_satellite
string map_layer_terrain
string map_layer_title
string mjpeg_inactive
string never
string offline_banner
string open_in_map
string play_failed
string reload_button
string retry
string save_sync_button
string search_clear
string search_clear_filters
string search_empty_hint
string search_empty_title
string search_hint
string search_no_result_hint
string search_no_result_title
string search_result_count
string section_favorites
string section_history
string section_recent_checked
string settings_content_desc
string source_attribution
string source_not_playable
string sources_collapse
string sources_expand
string stat_offline
string stat_online
string stat_total
string stream_ended
string stream_unavailable
string sync_up_to_date
string sync_updated
string syncing
string tab_about
string tab_favorites
string tab_home
string tab_map
string tab_search
string theme_cyber
string theme_dark
string theme_label
string theme_light
string theme_material_you
string theme_monochrome
string theme_system
string unsupported_format
string unsupported_rtsp
string update_check_failed
string update_checking
string update_dialog_later
string update_dialog_message
string update_dialog_open
string update_dialog_title
string update_latest_ok
string update_section
style Theme.NusantaraCctv
xml locales_config
xml network_security_config
